Month,Category2,Sentence
200401,product/service,"mindful that trans-atlantic tourists expect pampering as much as procedures, more emphasis is being put on feel-good massages and beauty treatments."
200401,movie/play/tv,"full text: charlize theron pulls off an incredible transformation from blond beauty to serial killer, but the film's attempt to validate her actions doesn't work."
200401,pageant/fashion show/model,"""beauty pageants are the world's longest-running reality show."""
200401,magazine/book,"beauty or ugliness is referred to in 94 per cent of the grimms' fairy tales, with evil characters often being described as ugly."
200401,other,"parwais nasari, a 25-year-old cooking potato waffles at a kabul market stall, said he was sipping green tea after dinner with his family when salma appeared, singing a pashto-language ode to the beauty of the afghan mountains."
200401,other,"parwais nasari, a 25-year-old cooking potato waffles at a kabul market stall, said he was sipping green tea after dinner with his family when salma appeared, singing a pashto-language ode to the beauty of the afghan mountains."
200401,other,"the sudbury stained glass artisans is an organization that educates, enlightens and promotes the beauty of stained glass in our community."
200401,magazine/book,"but tales like cinderella, sleeping beauty and snow white are also sending strong messages about the importance of having a beautiful appearance, suggests a study sociologist liz grauerholz and women's studies professor lori baker-sperry, authors of the pervasiveness and persistence of the feminine beauty ideal in children's fairy tales."
200401,magazine/book,"in cinderella, the most reproduced of the tales, beauty in women was referred to 114 times."
200401,product/service,"the uber-pop starlet and ottawa entrepreneur randi shinder launched their ""kissable, lickable"" line of beauty products tuesday to a packed house of fashion and entertainment journalists in new york."
200401,other,"parwais nasari, a 25-year-old cooking potato waffles at a kabul market stall, said he was sipping green tea after dinner with his family when salma appeared, singing a pashto-language ode to the beauty of the afghan mountains."
200401,magazine/book,"in cinderella, the most reproduced of the tales, beauty in women was referred to 114 times."
200401,physical beauty,"""i think the message that's given to girls is that beauty is one of the most important traits for females in our society."
200401,magazine/book,"beauty or ugliness is referred to in 94 per cent of the grimms' fairy tales, with evil characters often being described as ugly."
200401,magazine/book,"beauty or ugliness is referred to in 94 per cent of the grimms' fairy tales, with evil characters often being described as ugly."
200401,physical beauty,"""i think the message that's given to girls is that beauty is one of the most important traits for females in our society."
200401,other,"""most people who have responded negatively or questioned this have not questioned the findings that beauty is really pervasive."
200401,other,"chiara's ugliness, her beguiling otherness, is balanced by the young sofanisba fabroni's beauty."
200401,other,"this motto is writ large on one wall of inform interiors, which has sat at 97 water street for 36 years, quietly extolling the hygienic beauty of contemporary design and the unassailability of what we call good taste."
200401,other,"creativity, a love of beauty and a desire to please her customers are the keys to her success."
200401,physical beauty,"although she refuses to be labelled the girl with a perfect face, she concedes that beauty is ""metamorphosing into this mutt of a girl who just happens to be me."""
200402,other,"""i wanted to portray the beauty in that, the way they've accepted the way that they are,"" she said."
200402,other,"""i wanted to portray the beauty in that, the way they've accepted the way that they are,"" she said."
200402,movie/play/tv,"full text: romance * movie beauty angelina jolie has struck up a romance with alexander costar jared leto, according to friends of cameron diaz's ex, reports imdb.com."
200402,magazine/book,"wolf, a former rhodes scholar and the author of best- selling books such as the beauty myth, is reported to make her allegations in a piece to be published in this week's issue of new york magazine."
200402,magazine/book,"few women can match the idealized beauty of the starlets the glamour artist alberto vargas once painted for esquire and playboy magazines, but it's still easier to aspire to an image that invites the amply-figured as well as the slender to apply."
200402,other,"full text: we might feel guilty when we stargaze, but it's fun to revel in beauty, fame and fortune."
200402,movie/play/tv,"she uses drab hair and brown contact lenses to disguise her famed perky beauty and plays a lonely schoolteacher, interrogated by a rough-edged irish- italian homicide detective (ruffalo) about a series of slice-and- dice killings in her neighbourhood."
200402,movie/play/tv,last tango in paris (1972) - a 45-year-old american widower living in paris (marlon brando) encounters an engaged 20-year-old parisian beauty (maria schneider).
200402,movie/play/tv,"she uses drab hair and brown contact lenses to disguise her famed perky beauty and plays a lonely schoolteacher, interrogated by a rough-edged irish- italian homicide detective (ruffalo) about a series of slice-and- dice killings in her neighbourhood."
200402,real beauty,"it is awesome that dove, a beauty product manufacturer, is also endorsing this, instead of showing emaciated models often used by young girls as role models."
200402,other,tickets are available at the harrison festival office at [phone] or at agassiz pharmasave and the valle school of beauty.
200402,other,full text: peru is investigating claims that a 22-year-old beauty pageant contestant was lured to the west african country of gabon to be seduced by the country's 67-year-old president omar bongo.
200402,pageant/fashion show/model,olga solovyova demonstrates her martial arts skill as she takes out a mock attacker during a beauty contest in moscow yesterday.
200402,magazine/book,"self-seduction: your ultimate path to inner and outer beauty, by mikki taylor, one word/ballantine, $44.95."
200402,magazine/book,"in self-seduction, taylor has brought together great information on the balance between beauty and spirit for african-american women and features everyday and famous women of all shades, shapes and sizes."
200402,magazine/book,"williams, patti labelle and other experts, self-seduction offers anecdotes, methods, tips and solutions for every beauty need."
200402,other,that's why so many men who are affected by feminine beauty are also so uncomfortable with it.
200403,other,i wanted him to be impressed with my brain before he saw my beauty.
200403,movie/play/tv,her roles included aurora in sleeping beauty and odette in swan lake.
200403,magazine/book,"tant, 39, leaves a vacancy at chatelaine, where she was the executive editor in charge of the magazine's fashion, beauty and home decor departments."
200403,magazine/book,"tant, 39, leaves a vacancy at chatelaine, where she was the executive editor in charge of the magazine's fashion, beauty and home decor departments."
200403,real beauty,beauty isn't always all it appears to be:.
200403,other,fabulous muscles is beauty and the beast rolled into one.
200403,other,"there were presentations from about a dozen spokespeople of various schools including the university of saskatchewan, university of regina, new media campus, western academy broadcasting college, siast, and marvel beauty school, among others."
200403,product/service,illustration colour rejuvenating masks in china: chinese women try on the latest beauty treatment -- rejuvenating masks -- at a promotion outside a department store in beijing.
200403,other,an enduring beauty's inner beasts.
200403,product/service,full text: beauty: tired of your old department store makeup?
200403,product/service,"starting thursday, you'll be able to shop for unique beauty potions at calgary's newest cosmetic and skin-care purveyors, quorra apothecary."
200404,product/service,this about a beauty shop run by queen where there's more interest in gossip than hairstyles.
200404,other,"lauder was among the first of the great beauty titans, men and women such as elizabeth arden, helena rubinstein and revlon's charles revson, who trafficked in hope."
200404,product/service,"big corporations, cosmetics and clothing companies soon began to see the marketing potentials of sponsoring beauty pageants because it was an easy way to sell their products, ms gentile said."
200404,other,"associated press / beauty, eh?: french performance artist orlan poses for a photographer thursday, in new york."
200404,product/service,"clinique's beauty noww spring collection brims with pink, from seashell pinks to tropical fuchsias."
200404,magazine/book,"in his novel live and let die, ian fleming describes solitaire (played by jane seymour in the 1973 film) thusly: ""part of the beauty of her face lay in its lack of compromise."
200404,real beauty,"we canothert compare all women to an old-fashioned, false and stereotypical ideal of feminine beauty -- this is damaging to women everywhere."
200404,pageant/fashion show/model,"""i want my sex life to go from blah to chick-a-boom!'' pronounces one self-described ""ugly duckling"" vying for top honours in the show's ultimate swan beauty pageant."
200404,other,"reluctantly, tad agrees to the date, for charity's sake, but soon finds himself quite taken with this wholesome and naive all-american beauty."
200404,other,"reluctantly, tad agrees to the date, for charity's sake, but soon finds himself quite taken with this wholesome and naive all-american beauty."
200404,pageant/fashion show/model,"though she's out of the beauty contest, ms pisklova's celebrity is still growing."
200404,magazine/book,"or so the story goes in chapter 2, thirty-some-odd-years of beauty secrets, from ruby's trailer park guide to livin' real good."
200404,movie/play/tv,"illustration colour selena forsyth, special to the evening guide / the cast of sleeping beauty at port hope united church.; colour photo submitted / malificent the morbid and the gritty-gritty goblins.; colour selena forsyth, special to the evening guide / dorothy hall with her daughters ann and joan and son-in-law ed hepburn celebrate dorothy's 90th birthday.; colour selena forsyth, special to the evening guide / (reprint from evening guide) dorothy and brian hall arrive in port hope by sailboat in 1970.; colour submitted / the rev."
200404,real beauty,"that's because, you see, the show doesn't want the audience to think that beauty is just skin deep."
200404,other,"while baby braeden may never have the pleasure of meeting his nana face-to-face, he can experience her beauty, strength and resilience through this article and learn just how wonderful a woman she truly was."
200404,movie/play/tv,"ron perlman, sewer-dweller in the beauty and the beast tv series, plays hellboy with a sense of humour that reflects the character-driven nature of graphic novels from which he is derived."
200405,magazine/book,"at first instyle was supposed to be an equal blend of celebrity, beauty, fashion and lifestyle coverage, but in recent years fashion and celebrity certainly have received more attention and those entries dominate the elements of style feature in june's special anniversary issue."
200405,other,time erodes all such beauty.
200405,magazine/book,"at first instyle was supposed to be an equal blend of celebrity, beauty, fashion and lifestyle coverage, but in recent years fashion and celebrity certainly have received more attention and those entries dominate the elements of style feature in june's special anniversary issue."
200405,real beauty,banderas says one of the main reasons he was so interested in being a part of shrek 2 was its focus on inner beauty instead of the silicone and trowel approach to happiness.
200405,real beauty,"""this whole concept of beauty, to me, is all about accepting who you are."
200405,other,"the woman is creole beauty pearl chavez (jennifer jones getting away with a surprising amount of sex appeal for 1946), the lusty half-breed daughter of a french gambler and a native woman (both with loose morals)."
200405,other,"and these,"" he said pointing to a weber beauty with stainless steel burners, ""are replacing stoves at the cottage."""
200405,product/service,"""in the last six or seven years, the consumer, and they are predominantly female although more men are joining them, have been looking for the beauty experience,"" said marc speir, executive director of the allied beauty association which represents 90 per cent of the hair products and services companies in canada."
200405,product/service,"the initiation to this cult is quite stringent, requiring obsessive use of each and every item in the small l.a.-based beauty line that started in 1999 and has grown to become one of the hottest indie brands on the market."
200405,product/service,"""in the last six or seven years, the consumer, and they are predominantly female although more men are joining them, have been looking for the beauty experience,"" said marc speir, executive director of the allied beauty association which represents 90 per cent of the hair products and services companies in canada."
200405,movie/play/tv,"groomed by columbia boss harry cohn, novak progressed from a striking beauty in films such as pushover and phfft to accomplished actress in picnic and vertigo."
200405,movie/play/tv,"groomed by columbia boss harry cohn, novak progressed from a striking beauty in films such as pushover and phfft to accomplished actress in picnic and vertigo."
200405,movie/play/tv,"groomed by columbia boss harry cohn, novak progressed from a striking beauty in films such as pushover and phfft to accomplished actress in picnic and vertigo."
200405,other,"full text: greedy for life, greedy for beauty: how strange it seems, that when i was truly vulnerable, i felt invincible and now that i am too crooked to fall flat, i tremble day by day at the thought of missing one night of glowing heavens."
200405,other,"this is the classic story from greek legend, about helen, the beauty whose face launched a thousand ships."
200405,physical beauty,"""it was something about the time it was released, and the name and the fact that the standard of beauty was really changing at the time,"" explains bartolucci, a mother of two."
200405,other,"if mma ramotswe and her friends continue to care for one another in village style, ignore western ideas of beauty, and celebrate life in their traditional way, it's all part of the perfect journey to a faraway place, and that's what the full cupboard of life delivers."
200405,other,"the performances, silent as they are, are believable and empathetic, but what really steals the show is the beauty of aboriginal myth and its relationship to the landscape."
200405,other,"after looking up in rapture, fall to your knees and drink up the beauty of the double bloodroot."
200405,other,"their smiling faces, their costumes and dance steps were all done with grace and beauty."
200405,other,"moore is always charismatic, as is her hunky eurotrash co-star, matthew goode, but all that beauty still isn't enough to make chasing liberty a standout."
200405,movie/play/tv,"although raymonda is the last ballet created by marius petipa, the giant of 19th century classical dance, it has never captured hearts as have sleeping beauty, the nutcracker or giselle."
200406,product/service,lynne taylor graduated in 1983 from norkam secondary and attended the headhunters school of beauty.
200406,pageant/fashion show/model,"despite its seeming incongruity with father's day, the date with the beauty queen is the hottest item being auctioned."
200406,pageant/fashion show/model,"despite its seeming incongruity with father's day, the date with the beauty queen is the hottest item being auctioned."
200406,magazine/book,"because i thoroughly enjoyed truth and beauty, ann patchett's new memoir describing her friendship with the distinctly damaged lucy grealy, i am now reading her oeuvre."
200406,pageant/fashion show/model,beauty queen dies in fight.
200406,pageant/fashion show/model,beauty queen dies after fight with contestants.
200406,other,this black beauty is a one-year-old spayed female who has been waiting for a new home for far too long.
200406,movie/play/tv,"onscreen, she's a beauty who is happy to deglamourize herself to play virginia woolf in the hours, for which she won an oscar, or stretch herself with a singing role in moulin rouge (she also sings and dances in the coming production of the producers, with stepford co-star matthew broderick)."
200406,other,"all the action takes place in the beauty shop, owned by truvy (susan brown)."
200406,product/service,eliot johnstone with her eliot's in-home salon (mobile beauty care for women over 50) came third and won $750.
200406,pageant/fashion show/model,"reality show the apprentice, was dropped as a judge at the beauty event."
200406,pageant/fashion show/model,jackson was disqualified monday by pageant organizers for greeting beauty queens he bumped into in the lobby of their hotel.
200406,pageant/fashion show/model,"reality show the apprentice, was dropped as a judge at the beauty event."
200407,other,potiphar's wife tempted joseph with her beauty.
200407,other,the superficial beauty of the body is a fleeting moment.
200407,magazine/book,that is not to say there are not moments of beauty and humanity in this book.
200407,magazine/book,"last weekend in the paper (not this one) i read a story written by a woman on the hunt for a millionaire husband who describes herself as ""a beauty slut"" who was ""born wearing makeup."""
200407,other,"when he was near, he paddled around the creature, amazed at his beauty and strength."
200407,pageant/fashion show/model,"competitors were required to wear three different bathing suits (two bikinis and a one piece) and were put through a set of turns while being critiqued by nine judges, who tabulated scores based on stage presence, symmetry, overall beauty, hair and makeup among other things, says the 5-foot-6 luchka."
200407,other,"it was the west, its spirit, size and the beauty of the mountains that seduced him, and in a burst of craziness, jackson hit the trans canada highway."
200407,other,it's the beauty of a sunny summer day along the park and beach lining barrie's waterfront.
200407,other,beholding crumbling beauty.
200407,pageant/fashion show/model,"in november, chinese men will get a chance to flaunt their new look in the country's first mr china beauty pageant."
200407,product/service,"in recent months, doctors have traced the problems to what has apparently become a phenomenon among new york city's latinas: haphazard cosmetic surgery conducted in the dominican republic after being arranged through beauty salons in washington heights and other city neighborhoods."
200407,product/service,beauty salons are well established in today's image-obsessed china.
200407,product/service,beauty salons are well established in today's image-obsessed china.
200407,pageant/fashion show/model,"in november, chinese men will get a chance to flaunt their new look in the country's first mr china beauty pageant."
200407,other,"""we want people to appreciate manly beauty, which represents strength and courage."
200408,other,during her long life she enjoyed victoria's history and its beauty.
200408,other,during her long life she enjoyed victoria's history and its beauty.
200408,product/service,"and the other day i saw an ad for a beauty salon that said ""we keep you looking good."""
200408,magazine/book,"eschewing the formalities of transformation narratives, the author, without fanfare or fairy dust, has her heroine wake up and discover she is a dead-ringer for a supermodel the shift is distressing, because it is never explained, but perhaps this is friedman's point - the mechanics of change are irrelevant here, as the book's forceful, if not brute point is that beauty changes nothing but perception and is therefore irrelevant to its inhabitant."
200408,other,a graduation picture from st joseph's school in snyder taken years before offered a glimpse of jeannette's beauty.
200408,product/service,"for the women, it takes a few months of high priced beauty boot camp, and thousands of dollars in medical and makeup bills, but the end results are sometimes barely recognizable."
200408,other,"the true highlights here are the two siberry songs: love is everything (from 1993's when i was a boy, an album on which lang duetted with siberry on calling all angels) and the valley (from 1988's bound by the beauty)."
200408,other,"the true highlights here are the two siberry songs: love is everything (from 1993's when i was a boy, an album on which lang duetted with siberry on calling all angels) and the valley (from 1988's bound by the beauty)."
200408,other,"kristy odamura came as close as anyone has in five games, out on a dubious umpire's call in the fourth inning last night in what turned out to be another ho-hum, 7-0, mercy rule-shortened outing for people magazine beauty jennie finch and her american teammates."
200408,other,full text: ottawa -- whoever said beauty is only skin deep may have died too early -- and too ugly -- to be sure.
200408,movie/play/tv,"she has been quoted as saying she has not made ""the best choices"" since american beauty, and that if things do not turn around soon she'll sit at home with the doors closed and the phone off."
200408,other,shea butter's a beauty miracle.
200408,other,"in 1939, anne was in paris finishing a course at the ""oreal school of beauty"", with the war approaching and on the advice of the canadian consul, anne reluctantly returned home."
200408,other,"in 1939, anne was in paris finishing a course at the ""oreal school of beauty"", with the war approaching and on the advice of the canadian consul, anne reluctantly returned home."
200408,other,"it's also surrounded by a park that exemplifies the leafy, idyllic beauty braff finds so emblematic of the garden state."
200408,other,china embraces bourgeois beauty; maoist ideal gets a little nip and tuck.
200408,pageant/fashion show/model,"still, cosmetic surgery and beauty contests mark a dramatic departure from traditions that dictated modesty for women, who were not expected even to show their teeth when smiling."
200408,other,"it's also surrounded by a park that exemplifies the leafy, idyllic beauty braff finds so emblematic of the garden state."
200408,real beauty,"""i think we've become obsessed with beauty and the fountain of youth and frankly, personally, i'm really saddened by the way women mutilate their faces today in search of that."""
200408,real beauty,"beauty isn't scalpel deep, halle berry says."
200408,other,"beauty is essentially meaningless and it is always transitory."""
200408,product/service,"to make life easier and to address the problems of specific types of hair and lifestyles, beauty product manufactures have developed hair-specific shampoos."
200408,other,"beauty is essentially meaningless and it is always transitory."""
200409,real beauty,"a research consultant for the real truth about beauty: a global report, calls the results ""devastating,"" but is hopeful the study will act as a catalyst for a more diverse portrayal of women in popular culture."
200409,real beauty,"""women have an inability to feel like they count in the culture of beauty."""
200409,real beauty,"a research consultant for the real truth about beauty: a global report, calls the results ""devastating,"" but is hopeful the study will act as a catalyst for a more diverse portrayal of women in popular culture."
200409,real beauty,beauty: the 'real' truth.
200409,real beauty,"for canadian women, beauty not only skin deep:."
200409,real beauty,"a research consultant for the real truth about beauty: a global report, calls the results ""devastating,"" but is hopeful the study will act as a catalyst for a more diverse portrayal of women in popular culture."
200409,real beauty,"""women have an inability to feel like they count in the culture of beauty."""
200409,real beauty,"""women have an inability to feel like they count in the culture of beauty."""
200409,pageant/fashion show/model,colombian women's prison stages unique beauty pageant.
200409,pageant/fashion show/model,"beauty pageants have taken place in female prisons in colombia on and off for the last 20 years and hernandez said it's a good day for her ""girls."""
200409,other,"scores of scooters and motorized wheelchairs plod along busy streets to the wal-mart, restaurants and beauty salons."
200409,other,"scores of scooters and motorized wheelchairs plod along busy streets to the wal-mart, restaurants and beauty salons."
200409,other,"observers review the beauty of the vineyard, the care taken in its management and the quality of its fruit."
200409,pageant/fashion show/model,"beauty contests, too, have long been a target of islamic conservatives in indonesia and other parts of the world."
200409,other,"the result is peculiar beauty: three centuries of charmingly absurd advice (carroll & graf, $17.95), a compendium of ""the most bizarre bits of advice from this underappreciated genre, dating from the late 1700s up to today,"" downing writes."
200409,pageant/fashion show/model,"beauty contests, too, have long been a target of islamic conservatives in indonesia and other parts of the world."
200409,pageant/fashion show/model,"like most international beauty competitions, miss universe requires participants to appear in a swimsuit -- either a one-piece model or a bikini."
200409,pageant/fashion show/model,"beauty contests, too, have long been a target of islamic conservatives in indonesia and other parts of the world."
200409,other,"mccaig is also participating in ""backstage at the port"" on thursday, september 9 and beyond the call of beauty, september 10 & 11, as part of the infringing dance festival, september 9 - 12."
200409,other,"the result is peculiar beauty: three centuries of charmingly absurd advice (carroll & graf, $17.95), a compendium of ""the most bizarre bits of advice from this underappreciated genre, dating from the late 1700s up to today,"" downing writes."
200409,product/service,"aquolina pink sugar eau de toilette spray, $74 per 100ml from beauty mark.; rachel bilson (with former castmate samaire armstrong) is chic and stylish both on and off the o.c."
200409,other,"today, 500 years to the day that the icon of renaissance male beauty was unveiled for the people of florence, his host city is kicking off a year of events to celebrate david in style."
200409,real beauty,"however, on the physical level, in a society in which youthful beauty is emphasized and women are encouraged to endanger their health through plastic surgery to regain what they supposedly have lost with age, i'm proud to stand with the gorgeous women of the calendar as a natural ""unadulterated"" woman of 41 years of age."
200409,other,"when i suggest to joyce lau that a certain amount of, ahem, bitchiness had gone into her exhibition, ""joyce lau hollywood beauty secrets"" at the ryerson gallery opening to the public on wednesday, the 24-year-old photographer surprised me by pumping her fist into the air, as if she'd just thrown a three-pointer for the raptors."
200410,other,"illustration : a place of incredible beauty and serenity, lavender falls provides doug fisher with inspiration and contentment in life."
200410,product/service,"homefront also provides wigs, beauty tips, cheery cards, lawn cutting and snow shoveling for clients."
200410,magazine/book,"as part of its 25th birthday celebrations, flare, in addition to its regular october magazine, produced a special supplement called celebrating canadian beauty."
200410,real beauty,"the message, says flare editor lisa tant, ""is how diverse beauty is in this country."""
