Month,Category2,Sentence
200410,other,"beauty nights, what are they?."
200410,product/service,an opportunity for beauty professionals to bond with disenfranchised women and youth by offering beauty services in shelter around the lower mainland.
200410,movie/play/tv,"classic and not so classic beauties and heroes -- shrek and princess fiona, shark lenny and angelfish angie, harry potter, sleeping beauty, snow white, cinderella, pirates, mermaids, fairies, bratz and divaz, catwomen, star wars storm troopers, firemen, nurses, cheerleaders and gothic goddesses -- will all join forces to celebrate the haunted holiday."
200410,other,"and there was always the exotic beauty to lull the most reticent guest into talking and, usually, sharing."
200410,magazine/book,"as part of its 25th birthday celebrations, flare, in addition to its regular october magazine, produced a special supplement called celebrating canadian beauty."
200410,real beauty,"the message, says flare editor lisa tant, ""is how diverse beauty is in this country."""
200410,real beauty,"""we need to take the shackles off beauty,"" says dove marketing manager erin iles."
200410,real beauty,"on some questions, canadian women appeared quite balanced about their beauty."
200410,other,"the 1998 ice storm in eastern canada precipitated their move to victoria and, although she lived in bc a relatively short time, maida quickly came to love the friendly associations and the relaxing atmosphere of the vancouver island lifestyle - magnificent scenery, natural beauty, hiking the coastal and woodland trails."
200410,movie/play/tv,illustration color billy crudup offers a sly performance in the film stage beauty.
200410,movie/play/tv,the sexual confusions in stage beauty comprise more than just art.
200410,real beauty,"whatever else it was (exhilarating, slightly goofy), the campaign was definitely a flip of the bird to traditional notions of mediated ""beauty."""
200410,real beauty,"whatever else it was (exhilarating, slightly goofy), the campaign was definitely a flip of the bird to traditional notions of mediated ""beauty."""
200410,movie/play/tv,"crudup says he was also lured by the fact that stage beauty is set in the theatre, which he calls ""a provocative environment for studying the way people interact."
200410,other,"absorbing the beauty of the seasons, with theologian hans urs von balthasar, i give thanks that god is beautiful and glorious."
200410,other,"outwardly he has the sleek and menacing beauty of his species, but his mouth is a mess."
200410,movie/play/tv,"stage beauty would be a strange way to break through into the hollywood a-list, but crudup, 36, has been on the verge of stardom for years."
200410,movie/play/tv,"crudup says he was also lured by the fact that stage beauty is set in the theatre, which he calls ""a provocative environment for studying the way people interact."
200410,movie/play/tv,"she's been in two movies so far this year, barbershop 2 and the cookout, with two more, taxi and beauty shop, on the way."
200410,movie/play/tv,"the fight for respect for women is one of the themes of stage beauty, and danes says that there is still some resistance to female performers."
200410,other,"ernestine, the irascible telephone operator will be along, complete with snort, as well as edith ann, the devilish little six- year-old with the raspberry lisp, madame lupe, the world's oldest living beauty expert, bobbi-jeanine, the cocktail organist extraordinaire, wanda v."
200410,real beauty,"yet in a 2001 survey she cites by clairol on attitudes to female beauty, both men and women named personality the most important element in attractiveness."
200410,physical beauty,"other pieces are gently reflective, such as valerie sovran mitchell's rendition of how she came to terms with her unruly italian curls -- and the fact that she'd never look like silver- blonde beauty sharon johnson -- when her babies played with them, digging in their fists and pulling mamma close."
200411,real beauty,"this led her to create her own calendar, beauty and brains 2005, featuring women of different ages, weights, ethnicities and backgrounds."
200411,other,1 by calling 1-[phone] or by e-mail at [email].
200411,other,"other parts of the beautification ceremony include a ritual in which a yellow spice is pasted to bride and groom to enhance their beauty.; colour arlen redekop, the province / laureen singh's hands and feet are intricately decorated in mehndi, the 5,000-year- old art of applying natural dye to the body."
200411,other,"former school -- located on petherick's road, this former school is a beauty -- red roof, bell tower and all."
200411,other,"there are rumours about the rumours, but the truth is that lou rumour, just janelle and melissa starr are still the hottest glam girl goth punk rock outfit this side of 1988, and drummer steve senyk rides his rolling machine through the chaos of beauty."
200411,other,"the merchants also include lewis food market, dean heights beauty salon, buttons-n-bows, charelli's deli and catering, robertshaw pies, toria's coffee house and the shoebox garden centre."
200411,pageant/fashion show/model,"illustration former beauty queen linda hardy stars as the frequently undressed jill bioskop, possessor of secret powers in an extremely precarious future world, in enki bilal's film immortal."
200411,movie/play/tv,"the concept has roots in the beauty train, her self-produced talk show pilot that never got picked up (although devotees can buy the dvd on her web site)."
200411,other,e-mail your beauty dilemmas to.
200411,other,"below, the courthouse in welland.; : ; : the welland river is a natural and economic beauty."
200411,product/service,"full text: boutique serenite, 87 yorkville st gardening accessories, beauty products, home accessories and food items, all imported from france and conveying a feeling of aristocratic luxury."
200411,movie/play/tv,"much of the beauty of the play stems from its unconventional staging, but the greatness of the play comes from williams' honest communication of human suffering."
200411,other,"the mac aids fund was born out of a sense of personal loss, explains demsey, newly named as the global president of estee lauder cos., because the fashion and beauty industries were disproportionately affected by the disease in its early years."
200411,other,the beauty and variety of the countryside is breathtaking.
200411,magazine/book,"those are some of the reasons graydon wrote the recently published in your face: the culture of beauty and you (annick press, $16.95), an eye-opening guide aimed at teens that encourages them to start thinking critically about the beauty industry."
200411,other,such beauty moved mccrae to pen the poem that has become the standard for almost any remembrance or memorial service.
200411,other,cheryl ruddock's plant images show beauty in environment.
200411,product/service,"sephora has turned the beauty industry on its ear with its ""shopping as entertainment"" approach."
200411,other,"it is from the bovine circles of the esteemed royal agricultural winter fair - that ancient and revered bastion of agricultural standards - where, dear reader, we have found the tragic results of our quest for beauty."
200411,product/service,joncas is a canadian entrepreneur who has been on the front lines of beauty as a sales representative for a skin care company.
200412,movie/play/tv,wholesome beauty whose shocking murder in hitchcock thriller psycho is a landmark of film.
200412,movie/play/tv,wholesome beauty whose shocking murder in hitchcock thriller psycho is a landmark of film.
200412,movie/play/tv,illustration colour billy crudup and claire danes star in stage beauty.
200412,product/service,"simpson started dessert beauty, a collection of candy-scented body lotions, lip glosses and fragrances."
200412,real beauty,"interestingly, the final chapter is about spirituality, in keeping with his philosophy that ""beauty is the result of a quality of being, not the result of the arrangement of our physical characteristics."""
200412,product/service,new york times patents columnist teresa riordan joyfully traces a century's worth of products and devices that women have employed in the pursuit of beauty.
200412,product/service,"simpson started dessert beauty, a collection of candy-scented body lotions, lip glosses and fragrances."
200412,other,"she avoided singing in any language other than italian, deeming french too nasal and german too guttural, always afraid to compromise the beauty of her sound in her native tongue."
200412,product/service,"sutherland said since the flood relief office is winding down, the age of beauty calendars will be for sale at the mayor's office."
200412,other,"long ago in ancient times, frigga, goddess of beauty, love and marriage and wife of powerful odin, sat working at her loom toward the end of winter solstice."
200412,product/service,"beauty retailer, has 3,600 products listed on the amazon beauty site, though binder doesn't consider it a competitor because it focuses on mainstream cosmetics and not saffron rouge's niche: high-quality organic cosmetics and bodycare products."
200412,product/service,"kirstin binder was interested in organic beauty products and launched saffron, named after the couple's two-year-old daughter, out of the family's guelph home in 2001, originally as an internet website."
200412,real beauty,"""i want to send a message to society that the love of beauty is not limited by age,"" the oldest contestant said on the contest website."
200412,other,"i wanted to rush over to find out what the conversation was about, but was too moved by the beauty of the scene to ruin it with my curiosity."
200412,product/service,two dollars from each tube sold anywhere across canada goes directly to the beauty night society.
200412,other,"peals of laughter fill the room as cooper and his friends reminisce about cooper's career as a nightclub owner, a female impersonator and a hair and beauty stylist, and about how they all discoed their way through the '70s."
200412,magazine/book,"history of beauty, edited by umberto eco."
200412,magazine/book,"history of beauty is the rare art book that begins with a chapter on the aesthetic ideal in ancient greece, faced by a photograph of a 6th-century b.c."
200412,other,"press, who are serving it up this week in the form of crime-scene photographs of ""the horror under the tree,"" ""the suspicious golf clubs,"" ""the dismantled toilet"" and ""sleeping beauty's bedroom."""
200412,product/service,"barbie eau de toilette will land in shoppers drug mart stores just in time for holiday shopping, says a press release from martha brady, the general manager of puig prestige beauty, the barcelona, spain company behind such major fashion fragrance-maker as prada and carolina herrera."
200412,real beauty,"interestingly, the final chapter is about spirituality, in keeping with his philosophy that ""beauty is the result of a quality of being, not the result of the arrangement of our physical characteristics."""
200412,pageant/fashion show/model,the beauty queens opening reception dec.
200412,other,the power and the beauty:.
200412,other,"the night has been retrieved for the justice, safety and beauty that it was meant to hold."
200412,movie/play/tv,"the story of beauty and the beast is about belle, a young woman in a provincial french town, and the beast, who is really a young prince trapped in a spell by an evil enchantress."
200412,product/service,"for evening of latest beauty products, including application techniques."
200412,other,"i'm always wanting to go away to find beauty, excitement and adventure."
200501,other,"christianity was a big part of ruth's people and she fondly remembers the beauty of the church at christmas - the scent from the spruce boughs that decorated the church, the glow from the gas lamps and the wood stove that provided warmth and comfort from the cold."
200501,movie/play/tv,"the wb network has announced that ashton kutcher, the genius behind punk'd, will do a new series called beauty and the geek."
200501,other,"picture 20 green-faced partiers noshing nori, and you have the ultimate face of backstreet beauty."
200501,movie/play/tv,"the wb network has announced that ashton kutcher, the genius behind punk'd, will do a new series called beauty and the geek."
200501,pageant/fashion show/model,"full text: regina fashion designer dean renwick promises to turn heads and raise eyebrows with his runway offerings saturday night at the pure woman gala and live fashion, beauty and art show in the cornwall centre."
200501,movie/play/tv,mat presents stage beauty tonight.
200501,movie/play/tv,"virginia mayo, the stunning blond actress who brought beauty and romance to films of the 1940s and 1950s with such co-stars as james cagney, bob hope, gregory peck, danny kaye and ronald reagan, died monday at a nursing home in suburban thousand oaks."
200501,movie/play/tv,"los angeles (ap) -- virginia mayo, the stunning blond actress who brought beauty and romance to films of the 1940s and 1950s with such co-stars as james cagney, bob hope, gregory peck, danny kaye and ronald reagan, died monday at a nursing home in suburban thousand oaks."
200501,pageant/fashion show/model,"pero also stages beauty events at the salon, such as last fall's evening with star makeup artist tina earnshaw, and a more recent sushi-and-wine party to help local artist ankara eden launch her almarine line, which includes the honey scrub i'm getting totally stuck on as well as a deliciously rich clay-and-seaweed mask."
200501,other,"picture 20 green-faced partiers noshing nori, and you have the ultimate face of backstreet beauty."
200501,movie/play/tv,"underdog swank won the golden globe and oscar for boys don't cry over bening, who had been considered the favourite for american beauty."
200501,movie/play/tv,"underdog swank won the golden globe and oscar for boys don't cry over bening, who had been considered the favourite for american beauty."
200501,other,"it's a role that challenges the soprano voice from top to bottom: in one act it must toss off flurries of light, ornamental singing; in another, it must perform with a sharper, more penetrating focus; in other places, it must find the pure, elongated beauty of tone for which lyric sopranos are prized."
200501,movie/play/tv,"full text: the peel heritage complex, in partnership with the toronto international film festival, presents stage beauty, a look at gender differences and the ambiguity of sexuality in the years of the english restoration, starring claire danes and billy crudup."
200501,pageant/fashion show/model,the pageant has more goals than rewarding young women for beauty and intelligence.
200501,product/service,"""aging boomers don't want to look old,"" says beauty maven eveline charles, owner of eveline charles spas in western canada."
200501,movie/play/tv,"queen latifah spins off her barbershop character into her own film, beauty shop, on march 30."
200502,movie/play/tv,sleeping beauty is popping pills!
200502,other,the form-fitting gown that cut into a sharp v just above swank's bottom was both an architectural marvel and a thing of beauty.
200502,product/service,"the scramble for unique hair is also one that cosmetics companies have been actively fuelling for the past few months, as they have loaded up beauty editors' desks with almost daily shipments of new hair products."
200502,other,"the heart- breaking beauty of delphi, where i first fell in love; the sensual sunsets of santorini; the mysterious ruins of mykenes -- they are all still there, and just as seductive as they were two decades ago."
200502,magazine/book,"the decision reverses a 2002 ruling by the swiss federal institute of intellectual property, which prevented yeslam binladin from using the name as a protected trademark on his perfumes or beauty products."
200502,product/service,"full text: terry bartzen focuses on beauty at her new business, boutique beyouteful."
200502,real beauty,full text: it is refreshing to see real people being used in beauty commercials.
200502,real beauty,but aren't companies that create and sell beauty products to help women and men improve their looks just adding to self-esteem issues?.
200502,other,"three glorious goddesses, radiating the light of wisdom, the glow of power, the sheen of beauty, stood before him."
200502,other,david earle has contributed three photographic pieces of atmospheric intensity and beauty.
200502,other,"even surrounded by the glorious himalayas, the beauty is found in the banal."
200502,other,"""at last a trip to africa -- the wild animals, the beauty of south africa,"" she wrote."
200502,other,"shaukat's wife is antara (played by aishwarya rai), a shy professor of fashion photography whose beauty catches the eye of yash (zayed khan), a professor of photography after much more than a mere photograph of antara."
200502,product/service,"the karin herzog line includes choco2 chocolate beauty cream, $70/ 50 ml, finest chocolate cleansing cream $38/50 ml, and chocolate delicious comfort cream $55/50 ml."
200502,other,"i don't mean to imply that the rest of us are members of the slug family, but you and i know that some folks are blessed with the beauty and physique of the gods and goddesses of old, while others look like a bag of smelts."
200502,physical beauty,"as much as we would all like to look like brad or jennifer, there is a downside to such beauty - especially when there is only one bathroom mirror in the one-bedroom shack the pitts call home."
200503,movie/play/tv,miss congeniality 2: armed and fabulous is like most beauty pageants -- shallow yet oddly entertaining.
200503,movie/play/tv,full text: 'beauty shop'.
200503,other,"""perfect,"" says her majesty, luxuriating in the well-appointed upholstery of what will become a major theme, if not the raison d'etre, of beauty shop."
200503,movie/play/tv,that's about it for the main drama in beauty shop.
200503,movie/play/tv,"the waiting room three women separated by centuries and continents question the price of beauty in lisa loomer's drama, a collaboration between ruby slippers theatre and studio 58."
200503,movie/play/tv,"beauty shop tells the story of gina (queen latifah), a sassy hairstylist who quits the shop run by the imperious jorge (kevin bacon), an austrian with a dubious accent, long blond hair, and an irritating, teutonic misogyny."
200503,movie/play/tv,maybe that's what goes on in a beauty shop.
200503,movie/play/tv,"beauty shop tells the story of gina (queen latifah), a sassy hairstylist - sass being the latifah speciality - who quits the shop run by the imperious jorge (kevin bacon), an austrian with a dubious accent, long blond hair, and an irritating, teutonic misogyny."
200503,movie/play/tv,beauty shop is a film of low-cal vulgarity.
200503,other,"""perfect,"" says her majesty, luxuriating in the well-appointed upholstery of what will become a major theme, if not the raison d'etre, of beauty shop."
200503,real beauty,"""it's about a woman's inner beauty, her confidence, her passion and her sensuality."
200503,other,"""perfect,"" says her majesty, luxuriating in the well-appointed upholstery of what will become a major theme, if not the raison d'etre, of beauty shop."
200503,other,"butts, booty, heinies: it's a world of bums out there, and beauty shop, which you would think might be concerned with the other end of the human body, is right down there, digging it."
200503,movie/play/tv,maybe that's what goes on in a beauty shop.
200503,real beauty,"""it's about a woman's inner beauty, her confidence, her passion and her sensuality."
200503,movie/play/tv,the beauty shop that gina runs in the movie is very much like the ones latifah knew growing up in new jersey.
200503,movie/play/tv,"illustration colour courtesy, mgm / queen latifah as gina norris gives mena suvari (playing an atlanta socialite) a new look in beauty shop, produced by latifah."
200503,physical beauty,"struck by the delicate beauty of his former playmate, howard asked her on their first date: a visit to a pathology lab to look at slides of ovarian tumours."
200503,movie/play/tv,"before filming on last year's barbershop 2 had even started, the studio had launched its plan for beauty shop."
200503,movie/play/tv,illustration colour gina (queen latifah) gives shaggy-haired jorge (kevin bacon) a piece of her mind in the comedy beauty shop.
200503,movie/play/tv,"but then her old pageant pals -- beauty queen heather burns and pageant emcee william shatner -- are kidnapped, and gracie is determined to rescue them."
200503,product/service,"by now, merrilee has about $800 worth of botox and close to $2,000 worth of three different fillers (restylane, perlane and fineline) in her face, and she is even more beautiful than when she started out -- if beauty is measured in a megawatt smile and carefree brow."
200503,other,"it's sleeping beauty, once again at her spinning wheel, and the pricked finger that initiates the awful sleep of limbo."
200503,pageant/fashion show/model,full text: beauty contest sets off muslim debate.
200503,physical beauty,"in the limited times i have come into contact with her -- at city hall during her time as an alderman, in her various reincarnations on public boards, at a couple of private parties -- i was all too aware of myself being all too aware of her beauty."
200503,product/service,"while scientists worldwide are only studying stem cells, dozens of russian clinics and beauty salons claim they are already using both adult and embryonic stem cells to treat everything from wrinkles to parkinson's disease to impotence."
200503,product/service,"meanwhile, hundreds of patients are rushing to russian clinics and beauty salons that claim to offer embryonic stem cell therapy for a range of diseases as well as cosmetic therapy."
200503,product/service,"she says her condition has improved after a new series of injections, said to contain adult stem cells, at beauty plaza, a private clinic in moscow that advertises stem cell treatment for a variety of diseases."
200503,product/service,"meanwhile, hundreds of patients are rushing to russian clinics and beauty salons that claim to offer embryonic stem cell therapy for a range of diseases as well as cosmetic therapy."
200503,product/service,"while scientists worldwide are only studying stem cells, dozens of russian clinics and beauty salons claim they are already using both adult and embryonic stem cells to treat everything from wrinkles to parkinson's disease to impotence."
200503,product/service,"she says her condition has improved after a new series of injections, said to contain adult stem cells, at beauty plaza, a private clinic in moscow that advertises stem cell treatment for a variety of diseases."
200503,other,"breathtaking in its beauty, stunningly photographed, harrowing and emotionally involving, everest is the perfect match for the gigantic film format."
200503,product/service,longtime beauty businesswoman randi shinder and seasoned fashion writer melissa shabinsky have teamed up to produce a lip gloss meant to give those of us without the lip lusciousness of angelina jolie a little extra endowment.
200504,magazine/book,"former makeup artist paula begoun is a syndicated beauty columnist and the author of don't go to the cosmetics counter without me, the beauty bible and don't go shopping for hair-care products without me."
200504,movie/play/tv,miss congeniality 2 is the tread-water sequel to the 2000 hit that got by on concept -- sandy snorting her way through a beauty pageant as an undercover fbi contestant.
200504,other,"""the beauty industry is taking advantage of our good name in order to get on the bandwagon,"" says janine gibson, president of the canadian organic growers."
200504,product/service,their products were top-ranked for health and safety in all categories of the environmental working group's survey of beauty products.
200504,other,"""the beauty of natural products,"" she adds, ""is that they have been ingested for millennia."""
200504,product/service,"other neighbourhoods are also good yorkville has some good resources, including luxurious beauty shops where you can pick up exorbitantly priced perfumes or products otherwise sold only in europe."
200504,movie/play/tv,"we have experienced the beauty of children dancing, singing, performing musical instruments, youth have been involved in plays, interacting with others."
200504,other,"this will give guests an opportunity to network in the beauty of the rbg's celebrated botanical surroundings, and meet many varied business owners in a relaxed and fun filled atmosphere."
200504,other,"beauty contests aside, what likely will attract the public are the agility demonstrations, training sessions and competitions overseen by bone."
200504,movie/play/tv,"after becoming famous for going undercover at a beauty pageant in the earlier movie, fbi agent gracie hart (sandra bullock) can't work undercover anymore, so is made ""the face of the bureau,"" and given as a bodyguard a tough agent (regina king) with martial arts skills."
200504,product/service,"the cost is $15 a person, redeemable toward a $50 purchase of beauty products during the evening."
200504,product/service,"bobbi brown; at 47, bobbi brown looks more like a hip, affluent mom than a woman who revolutionized the beauty industry.; brown was the first to introduce yellow-based foundations.; brown's new mini products for spring reflect her penchant for a neutral palette."
200504,other,"beauty contests aside, what likely will attract the public are the agility demonstrations, training sessions and competitions overseen by bone."
200504,movie/play/tv,*** beauty shop: queen latifah trades chicago for atlanta and looks after the sisterhood as she opens her own establishment in this sequel to barbershop filled with cutting remarks and comic high jinks.
200504,movie/play/tv,miss congeniality 2 is the tread-water sequel to the 2000 hit that got by on concept -- sandy snorting her way through a beauty pageant as an undercover fbi contestant.
200504,movie/play/tv,"beauty shop (14a, fairview, niagara square) beauty shop proves nearly as entertaining and audience-friendly as a female-focused spinoff of the barber shop films (barbershop and barbershop 2: back in business, 2002 and 2004)."
200504,other,"come for the beauty, stay for the booty."
200504,product/service,"to gauge interest levels, the may 18 beauty fete will only be held at the vancouver and toronto (bloor street) stores."
200504,movie/play/tv,"in the film, the larger-than-life diva leaves the upscale salon for a beauty shop in the inner city that eventually pulls her favourite downtown clients."
200504,movie/play/tv,miss congeniality 2 is the tread-water sequel to the 2000 hit that got by on concept -- sandy snorting her way through a beauty pageant as an undercover fbi contestant.
200504,movie/play/tv,"""you think these pants make my butt look big?"" asks queen latifah in the opening sequence of beauty shop."
200504,other,"""perfect,"" says her majesty, luxuriating in the well-appointed upholstery of what will become a major theme, if not the raison d'etre, of beauty shop."
200504,movie/play/tv,"full text: hair apparent: beauty shop styles a story for everyone, and that's what the singer and producer want."
200504,product/service,"""the beauty shop was our spot just like the barber shop was the spot for guys."
200504,product/service,"""the beauty shop was our spot just like the barber shop was the spot for guys."
200504,other,"come for the beauty, stay for the booty."
200504,product/service,"to gauge interest levels, the may 18 beauty fete will only be held at the vancouver and toronto (bloor street) stores."
200504,product/service,"the cost is $15 a person, redeemable toward a $50 purchase of beauty products during the evening."
200504,product/service,"although males under 30 are more apt to shop for beauty and grooming products, corlett notes that getting them to do it before a single female audience could be tricky."
