Month,Category2,Sentence
200504,product/service,"canwest news service / holt renfrew is hosting mixture, a beauty night for men and women at its vancouver and toronto stores."
200504,movie/play/tv,illustration colour queen latifah and kevin bacon in beauty shop.; colour lewis mcgibbon and daisy donovan in millions.; colour ewan mcgregor and robin williams are robots.
200505,pageant/fashion show/model,"""the girls i have met are more into materialistic things,"" ms vautour said as she prepared to take part in the miss downhome pageant, a lighthearted poke at traditional beauty contests that required contestants to wear fishing gear and put worms on hooks."
200505,movie/play/tv,"the wb's beauty and the geek is an ashton kutcher-produced series that won't, as previously thought, feature katie holmes and twitterpated boyfriend tom cruise."
200505,other,"good disco-dancing facilities, multiple bars, skeet shooting, beauty salon, helicopter pad, the works."
200505,other,quesnel has hidden beauty that can be discovered daily and i can't wait to come back and begin exploring.
200505,other,"lorraine hjalte, calgary herald / saundra shapiro is owner of compassionate beauty."
200505,other,"the excitement was evident in rehearsal, hearing the piping voices as a handful of cast members demonstrate a song from the score, with a new lyric by tusnady: ""the music of mozart has this to say - truth and beauty are here to stay."""
200505,physical beauty,"for advertisers, body ads are a chance to directly link their brand name with youth, beauty and sex appeal."
200505,other,my last bike is a beauty.
200505,other,my last bike is a beauty.
200505,other,it survived a devastating fire in 2001 and has been restored to its original beauty.
200505,other,my last bike is a beauty.
200505,other,my last bike is a beauty.
200505,other,it survived a devastating fire in 2001 and has been restored to its original beauty.
200505,real beauty,"hamilton spectator file photo / society should find beauty in a child's smile, not in random, incidental good looks."
200505,other,she gets hers from a beauty school.
200506,other,ontario power generation beat liquid the beauty bar 5-3.
200506,other,"learn from them, and it will increase your beauty."
200506,other,"learn from them, and it will increase your beauty."
200506,other,"learn from them, and it will increase your beauty."
200506,other,"learn from them, and it will increase your beauty."
200506,other,"learn from them, and it will increase your beauty."
200506,movie/play/tv,"jack plays the hubby, and who better for montgomery's role of samantha than the blond beauty he happens to bump into at the local store?"
200506,other,the annual book arts fair celebrates the beauty and craft of the hand-printed word and image.
200506,movie/play/tv,"sandra bullock reprises her role as gracie hart, undercover fbi agent and would-be beauty pageant contestant."
200506,other,"the beauty of current technology is that anyone can make high- quality recordings virtually anywhere, and most often an exotic locale produces startling results."
200506,other,"the beauty of current technology is that anyone can make high- quality recordings virtually anywhere, and most often an exotic locale produces startling results."
200506,product/service,"cool hair: a teenager's guide to the best beauty secrets on hair, makeup, and style by vincent roppatte: offers simple, great tips on how to achieve the look that's terrific for you."
200506,other,"though we had to selectively look at the forested hills hanging on either side of us to ignore the clearcuts slashed seemingly at random into the thick green carpet, the landscape was not without its rugged natural beauty."
200506,other,"truck parades, truck races and truck beauty contests?"
200506,product/service,"full text: paris-based chain sephora encouraged many of its suppliers to make small, purse- and travel-sized beauty products to serve the fast pace of women who work, travel and care for families."
200506,pageant/fashion show/model,"it is beauty pageant season and, before you get all flummoxed about me bashing beauty queens, know i am a reformed beauty pageant wannabe, i'm bitter, and i do understand how effective winners of these pageants can be in creating positive change."
200506,other,beauty can't hide emotional scars.
200506,movie/play/tv,"instead, why not focus on the positive aspects of beauty & the geek?."
200506,pageant/fashion show/model,"except beauty pageants are sexist, of course, and not news."
200507,product/service,"""when i wrote the beauty myth, plastic surgery was an extreme choice for the few."
200507,physical beauty,"""she is a classic beauty with an individual sense of style."
200507,product/service,"it's a spa-stic pleasure; a team of 21-year-olds is running two successful beauty spas, thriving in t.o."
200507,pageant/fashion show/model,"""b"" is also for beauty pageants and contests."
200507,pageant/fashion show/model,"beauty pageant finalists or contestants may only appear as such in the square if they are not identified as such, if you follow."
200507,other,"""beauty packaging speaks to a consumer's own thoughts about status."
200507,movie/play/tv,time to bid adieu to beauty and the geek (ctv at 8).
200507,physical beauty,"montrealers don't object to physical beauty, and don't have a dress code."
200507,pageant/fashion show/model,"while mr miller said it was ""appropriate"" to ban beauty contests from civic spaces, he admitted the rules have been misinterpreted before."
200507,other,"maybe it'll open some doors, and then people will see the beauty inside."""
200507,real beauty,"""advertising sets up a standard -- a tyrannical standard -- for beauty that's ultimately soul destroying,"" kilbourne said."
200507,real beauty,"""advertising sets up a standard -- a tyrannical standard -- for beauty that's ultimately soul destroying,"" kilbourne said."
200507,other,"though we had to selectively look at the forested hills hanging on either side of us to ignore the clear-cuts slashed seemingly at random into the thick green carpet, the landscape was not without its beauty."
200507,physical beauty,"willow-leaf eyebrows: beauty in ancient china: looking back on the great civilizations of the past, there are many interesting ways in which beauty was exposed."
200507,product/service,"however, since chinese medicine encompasses such extensive knowledge of herbal potions and remedies, we can assume that they used herbs for beauty as well as health."
200507,movie/play/tv,"photo supplied to the star / beauty and the geek is the show producers pitched as ""the ultimate social experiment,"" but remember, that the network promoted it as hailing ""from the daring mind of ashton kutcher!"" it's a little over my head, in other words."
200507,other,"kewpie dolls, wetums dolls and of course the jointed eaton's beauty dolls, tiddly winks, pick up sticks and jacks."
200507,movie/play/tv,shows: beauty and the beast; hello dolly; st jacob's farmers market; and wings of paradise butterfly conservatory.
200507,movie/play/tv,"for all the beauty on screen, the love affair doesn't seem passionate and the would-be suitor seems altogether bland making for a rather uneven but nonetheless enjoyable ride."
200507,other,"while my collection of external images fades with the passage of time, i can easily retrieve images of beauty from my memory bank when ugly situations arise."
200507,movie/play/tv,"for all the beauty on screen, the love affair doesn't seem passionate and the would-be suitor seems altogether bland making for a rather uneven but nonetheless enjoyable ride."
200507,other,maybe there's a part of me that just appreciates another woman's beauty.
200508,other,xiao cautioned it could be awhile before a connection is established between beauty and the beast and cancer in humans.
200508,product/service,"along with the beauty and lifestyle kelowna has to offer, so is the quality of award-winning hair stylists and colorists that have made kelowna the place to showcase their art."
200508,magazine/book,how is it that taylor can falsely believe that this is not an issue any more when the times colonist writes an article on her appointment as finance minister of british columbia with reference to her physical beauty in the headline?
200508,other,full text: so much for beauty sleep.
200508,real beauty,"""i think what's really important is that it become socially acceptable for the masses to look -- each in their way -- different from the current, narrowly defined beauty stereotype,"" she says."
200508,other,"chinese communist party officials have been ordered to ""declare"" their mistresses after a public row between a former shanghai beauty queen and her ex-lover highlighted a revival of the pre- revolutionary practice of keeping concubines."
200508,movie/play/tv,"but while that classic cary grant comedy featured crisp banter and a good story, beauty shop has way too much chat and very little plot."
200508,real beauty,"beauty quest is a thoughtful, thought-provoking film that goes more than skin deep."
200508,real beauty,"june callwood, now in her 80s, shares her own concept of beauty, in a culture that prizes youthfulness to almost dangerous extremes."
200508,real beauty,"beauty quest is a thoughtful, thought-provoking film that goes more than skin deep."
200508,real beauty,"it raises thought-provoking issues about body image and the concept of physical beauty: according to the film, only 1 in 50 women consider themselves to be beautiful."
200508,real beauty,"june callwood, now in her 80s, shares her own concept of beauty, in a culture that prizes youthfulness to almost dangerous extremes."
200508,real beauty,"beauty quest is a thoughtful, thought-provoking film that goes more than skin deep."
200508,other,"they take pleasure in being able to promote ukrainian culture and heritage through the grace, excitement and technical beauty of ukrainian dance."
200508,movie/play/tv,"the tale of the beauty and the beast, performed by the theatre by the bay troop at heritage park, is such a story."
200508,movie/play/tv,"it was coyne, schumacher says, who figured out that disney's three broadway musicals -- beauty and the beast, the lion king and aida -- could be packaged together and sold as a ""disney on broadway,"" experience."
200508,real beauty,"teen people recently featured a story about brittany harper, a plus-sized 20-year-old who has competed in and won several beauty pageants against average-sized girls in north carolina and currently holds the usa eastern miss title."
200508,real beauty,"teen people recently featured a story about brittany harper, a plus-sized 20-year-old who has competed in and won several beauty pageants against average-sized girls in north carolina and currently holds the usa eastern miss title."
200508,movie/play/tv,"seventeen's casting director chooses girls in malls, on the street, and anywhere she can find them for beauty and fitness sections."
200508,magazine/book,"teen people magazine published a story about harper, a plus- sized 20-year-old who has entered and won several beauty pageants against average-sized girls in north carolina.; colour associated press / teen vogue fashion editor jane keltner, left, and summer intern emily weiss pose together at the teen vogue office in new york."
200508,real beauty,"teen people recently featured a story about brittany harper, a plus-sized 20-year-old who has competed in and won several beauty pageants against average-sized girls in north carolina and currently holds the usa eastern miss title."
200508,movie/play/tv,"seventeen's casting director chooses girls in malls, on the street, and anywhere she can find them for beauty and fitness sections."
200508,movie/play/tv,"seventeen's casting director chooses girls in malls, on the street, and anywhere she can find them for beauty and fitness sections."
200508,physical beauty,just not in the beauty pageant queen kind of way.) so me and beautiful women never get to have that conversation about how their beauty affects my nerves.
200508,real beauty,that's why i don't see any problem with that ban on beauty pageants at nathan phillips square.
200508,real beauty,that's why i don't see any problem with that ban on beauty pageants at nathan phillips square.
200508,other,"that woman was ruth masters, not only a war veteran, and the person voted ""citizen of the year' on two occasions by valley residents, but someone who has fought doggedly to try and preserve the irreplaceable beauty of the valley."
200509,real beauty,dove set tongues a-wagging with its campaign for real beauty promotion that features six female models of somewhat fuller proportions promoting a new line of beauty products.
200509,magazine/book,"forster - the first sentence of on beauty is a deliberate echo of the first sentence of forster's howards end, a novel that featured an idealistic family, the schlegels, opposed to a conservative family, the wilcoxes."
200509,movie/play/tv,"kain signaled her insistence on maintaining the company's classical inheritance in february 2004 when, as nbc's artistic associate -- the position she held through most of the kudelka years -- she supervised a revival of former ballet superstar rudolf nureyev's historic production of the sleeping beauty."
200509,real beauty,"first came reality tv, and now companies are championing ""real women"" by featuring not-so-skinny models in their beauty and fashion ads."
200509,real beauty,"in canada, a dove-sponsored photo exhibit showcases female photographers' ideas of what beauty is -- again reflecting different ages, shapes and cultures."
200509,real beauty,"first came reality tv, and now companies are championing ""real women"" by featuring not-so-skinny models in their beauty and fashion ads."
200509,real beauty,"in canada, a dove-sponsored photo exhibit showcases female photographers' ideas of what beauty is -- again reflecting different ages, shapes and cultures."
200509,real beauty,"first came reality tv, and now companies are championing ""real women"" by featuring not-so-skinny models in their beauty and fashion ads."
200509,movie/play/tv,"kain signaled her insistence on maintaining the company's classical inheritance in february 2004 when, as nbc's artistic associate -- the position she held through most of the kudelka years -- she supervised a revival of former ballet superstar rudolf nureyev's historic production of the sleeping beauty."
200509,real beauty,"first came reality tv, and now companies are championing ""real women"" by featuring not-so-skinny models in their beauty and fashion ads."
200509,real beauty,"in canada, a dove-sponsored photo exhibit showcases female photographers' ideas of what beauty is -- again reflecting different ages, shapes and cultures."
200509,real beauty,"first came reality tv, and now companies are championing ""real women"" by featuring not-so-skinny models in their beauty and fashion ads."
200509,real beauty,"in canada, a dove-sponsored photo exhibit showcases female photographers' ideas of what beauty is -- again reflecting different ages, shapes and cultures."
200509,other,"star file photo tuvalu's lagoon, top photo, is a place of tranquil beauty."
200509,movie/play/tv,"so do the two women in their lives, a korean princess played by kim hee seon (who is very big in korean cinema) and a feisty indian beauty played by mallika sherawat (a star in bollywood films)."
200509,movie/play/tv,"kain signaled her insistence on maintaining the company's classical inheritance in february 2004 when, as nbc's artistic associate -- the position she held through most of the kudelka years -- she supervised a revival of former ballet superstar rudolf nureyev's historic production of the sleeping beauty."
200509,other,"full text: although she loved growing up in kelowna, a rebellious erica leach left after high school with the fear this valley's beauty might seduce her into spending a lifetime here."
200509,magazine/book,"""i think it's an absolute ripoff,"" says kathy phillips, former health and beauty director of vogue and founder of this works, a plant oils-based skincare range."
200509,real beauty,"in the culture of botox parties and graduation-present boob jobs, are we ready to celebrate beauty that's real and shop accordingly?."
200509,product/service,"top tip: ""raw carrots are the ultimate beauty food."
200509,other,"her mother taught her that beauty is godless and sinful, but van der kolk couldn't relate to that and chose a different path."
200510,magazine/book,the beauty of the writing and the illustrations contained in the bedside book of birds is matched by the beauty of the physical book itself.
200510,other,"the two had a tumultuous relationship in which the insecure jones was often brutal to her, but the guitarist was said to worship his prize beauty."
200510,other,"the beauty division, with $19.5 billion u.s."
200510,real beauty,seeing beauty through colour blind eyes.
200510,other,beauty of color (g.p.
200510,other,"reading on beauty is a tug of war between toiling to absorb the cluttered prose and delighting in the bustling, messy and tender dialogue."
200510,other,its cities offer breathtaking beauty exemplified by the jewelled city of taormina carved into a green bluff rising from the sapphire ionian sea.
200510,other,"photos special to the hamilton spectator / sicilian splendour few cites offer such breathtaking beauty as the jewelled city of taormina carved into a green bluff rising from the sapphire ionian sea.; sicily's classic, elegant and often formal architecture is rooted in ancient history.; photos special to the hamilton spectator / the architectural wonders of sicily will leave visitors with indelible memories.; art and history make a majestic combination in many impressive buildings and churches.; sicily is noted for ornate, decorative baroque architecture."
200510,real beauty,"full text: new york (ap) -- everyone has ""skin of colour,"" says iman, and that means her new beauty book is for every woman around the world."
200510,real beauty,iman says beauty best seen through colourblind eyes.
200510,real beauty,"full text: new york (ap) -- everyone has ""skin of colour,"" says iman, and that means her new beauty book is for every woman around the world."
200510,other,"expect to see a little humour, much beauty and attention to detail in this rich exhibit."
200510,product/service,"convinced that she wasn't the only one who would benefit from the organic beauty products, wasylow began pursuing her own business."
200510,other,"he considered getting out his bicycle and setting forth into the valley, bicycling until he fell, on and on into the beauty."
200510,product/service,the rosedale spa's beauty girl program caters to girls aged 12 to 15 (though the spa has served clients as young as 9).
200510,magazine/book,"on beauty is her most mature and wide-ranging novel to date, and it has been welcomed as a return to form after autograph man, a rangy, less coherent work about an autograph collector who forges his idol's signature."
200510,physical beauty,"""on top of that, i think she's gifted with real physical beauty but has this disarming quality,'' he continues as paxton blushes with embarrassment."
200510,physical beauty,"""on top of that, i think she's gifted with real physical beauty but has this disarming quality,'' he continues as paxton blushes with embarrassment."
200510,magazine/book,"on beauty is her most mature and wide-ranging novel to date, and it has been welcomed as a return to form after autograph man, a rangy, less coherent work about an autograph collector who forges his idol's signature."
200510,other,"he's a really despicable ugly thing, but he comes out and says that beauty can be found anywhere."""
200510,other,"real irish dancing has about it a spare, frantic beauty, a wild heart contained by discipline and straining to escape."
200510,other,"of the first-flowering daffodils, 'rynveld early sensation' and narcissus 'lemon beauty' are two excellent picks, both flowering weeks before any other daffodil."
200510,other,"all the various types of grape hyacinth (muscari) put on a totally reliable show in april along with many of the novelty narcissi such as 'tripartite' and 'lemon beauty,' a new butterfly- type with creamy petals and lemon-yellow star in the centre."
200510,magazine/book,"on beauty is her most mature and wide-ranging novel to date, and it has been welcomed as a return to form after autograph man, a rangy, less coherent work about an autograph collector who forges his idol's signature."
200510,other,suppose there was a beauty contest among eggheads; which side of the right-left spectrum would gather the most points?
200511,other,"what follows is a satirical romp through mortality, and the grief of phil's housemate-survivors, his artist wife nora, their ebullient housekeeper sophie, and nora's live-in model, beth, a herbal tea-meister trapped in an ex-beauty queen's body."
200511,pageant/fashion show/model,the contest is more than just a beauty pageant.
200511,pageant/fashion show/model,the contest is more than just a beauty pageant.
200511,real beauty,"collects pocketfuls of stones and pebbles,"" writes the author, who also talks about the woman's inner beauty, which shines through despite the disease."
200511,real beauty,"""it's the standard of beauty that you've been bombarded with for years."
200511,other,"""weightlifters and cyclists take doping to enhance performance, here the issue was beauty,"" munich president karl auer said."
200511,other,"still, auditioning for even an ""open-minded"" beauty company isn't without its perils."
200511,movie/play/tv,the beauty queen of leenane continues at kanata theatre until nov.
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,product/service,illustration colour associated press / the price of beauty: a woman exits an avon store in new york yesterday.
200511,magazine/book,"but clarie cholley, health and beauty editor at elle quebec, suggested that banning perfume means forgoing one of life's great pleasures."
200511,magazine/book,"; colour allen mcinnis the gazette / perfume is one of life's great pleasures, says clarie cholley, health and beauty editor at elle quebec."
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,other,"while she says the ""sweetheart"" tag doesn't bother her, it's clearly something she's not quite comfortable with -- after all, it doesn't exactly fit aniston, a mostly private person with a dry sense of humour who's more likely to puff on a smoke than enter a beauty pageant."
200511,other,"for binh, though, beauty is difficult to find anywhere."
200511,other,"we are going to get wind towers in ontario anyway, so we don't need them on the niagara escarpment, a place of unsurpassed natural beauty."""
200511,movie/play/tv,"they will be joined this week by jarhead, a highly anticipated film directed by sam mendes (american beauty) and starring jake gyllenhaal and jamie foxx."
200511,other,"kalyani (lisa ray) is a beauty: the bread-and- butter of the widows' house owing to rich men's ""unnatural concern for widows."""
200511,other,"by leaving behind most of what video games are - - seriously, there's nothing here to fight and kill; the vast tracts of scenery between colossi are devoid of anything but beauty -- shadow of the colossus shows us that games can be high art."
200512,other,"lewis said, ""these things -- the beauty, the memory of our own past -- are good images of what we really desire; but if they are mistaken for the thing itself, they turn into dumb idols, breaking the hearts of their worshippers."
200512,movie/play/tv,"naomi watts takes the fay wray role as the beauty who becomes bait to capture a giant gorilla, which eventually goes ape in the big apple."
200512,other,illustration colour cover: kafka on the shore; colour cover: on beauty; colour cover: prep; colour cover: saturday; colour cover: veronica; colour cover: the assassin's gate: america in iraq; colour cover: the lost painting; colour cover: de kooning: an american master; colour cover: postwar: a history of europe since 1945; colour cover: the year of magical thinking.
200512,other,"the beauty is timeless, the energy and liveliness is contagious."
200512,physical beauty,she collected clothing that highlighted her beauty.
200512,movie/play/tv,"naomi watts takes the fay wray role as the beauty who becomes bait to capture a giant gorilla, which eventually goes ape in the big apple."
200512,other,"thankfully, though, one of the beauty parts of getting hammered is that the nagging guilt and anger tend to disappear after awhile."
200512,other,don't forget the work and the planning that goes along with all the beauty that we can enjoy.
200512,product/service,"celeste alles, owner of glow cosmetics kitchen in conestogo, said she makes up gift baskets for as low as $15, filled with her homemade bath and beauty products."
200512,product/service,"celeste alles, owner of glow cosmetics kitchen in conestogo, said she makes up gift baskets for as low as $15, filled with her homemade bath and beauty products."
200512,product/service,beauty shop 'a candy store for women'.
200512,movie/play/tv,beauty and the beast: any household with a gaggle of girls or a deluge of disney fans could do a lot worse than a new year's eve celebration with the arts club theatre's production of disney's beauty and the beast at the stanley industrial alliance stage.
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,"anderson, who grew up in ladysmith, b.c., was reluctant because she'd never tried her hand at singing, but adams says the beauty of the song is that anybody can sing it."
200512,other,beauty of christmas tea and bazaar: 1-3 p.